source,symbol,issuer,filing_date,doc_type,industry,category,synopsis,article_url,article_id,pdf_url,pdf_path,page_count,pdf_size_kb,downloaded,r2_url,news_text,news_html_path,news_html_r2_url,mat_summary,llm_flag,llm_summary,llm_project,llm_error,as_at_date,aif_filed
stockwatch,EQX,Equinox Gold Corp.,2025-03-18,ANNUAL_INFORMATION_FORM_EN,not applicable,AIF,,,,https://www.stockwatch.com/News/Sedardoc/5861912.pdf,C:\Users\Admin\Mineral Media\Mineral Media Shared Library - Documents\13 - DS AI\2. SEDAR+\3. Company Onboarding\Results\EQX\pdfs\AIF\2025-03-18_EQX_AIF.pdf,157,2842,yes,https://pub-e6549556cd074443b759440dcb9b174f.r2.dev/onboarding/EQX/2025-03-18_EQX_AIF.pdf,,,,,,,,,2024-12-31,2025-03-18
stockwatch,EQX,Equinox Gold Corp.,2026-02-26,NEWS_RELEASE_SECTION_48_OF_NI_62104,not applicable,NewsRelease,Equinox Gold arranges NCIB to buy back up to 5%,https://www.stockwatch.com/News/Item/Z-C!EQX-3789781/C/EQX,3789781,https://www.stockwatch.com/News/Sedardoc/6133183.pdf,,0,0,no,,"2026-02-26 12:55 ET - News Release
Mr. Darren Hall reports
EQUINOX GOLD ANNOUNCES NORMAL COURSE ISSUER BID FOR COMMON SHARES
The Toronto Stock Exchange (the TSX) has accepted Equinox Gold Corp.'s notice of intention to make a normal course issuer bid (NCIB) to repurchase, for cancellation, up to an aggregate of 39,414,095 common shares of Equinox Gold, representing approximately 5 per cent of the company's issued and outstanding common shares, being 788,281,919 common shares as of Feb. 18, 2026. Purchases can be made at prevailing market prices during a 12-month period commencing on March 2, 2026, and ending on the earlier of March 1, 2027, and the date on which the company reaches the maximum purchases permitted under the NCIB.
Darren Hall, chief executive officer of Equinox Gold, commented: ""While Equinox Gold has enjoyed significant share price appreciation over the past nine months, we believe the current share price does not adequately reflect the underlying value and long-term potential of our portfolio. Using proceeds from asset divestments and cash flow from operating mines, we have reduced debt by more than $1.1-billion (U.S.) since Q2 2025, strengthening our balance sheet and providing the financial flexibility to initiate a quarterly cash dividend of 1.5 U.S. cents per share, as announced on Feb. 18.
""Equinox Gold is in a strong financial position, and at current gold prices expects to generate enough free cash flow in 2026 to support the repurchase of common shares in addition to the dividend, bringing additional value to shareholders and further underscoring our commitment to delivering strong shareholder returns.""
Under the NCIB, purchases will be made through the facilities of the Toronto Stock Exchange, the NYSE American LLC and/or permitted alternative trading systems in Canada and the United States at prevailing market prices or such other prices as permitted under the rules and policies of the TSX and the NYSE American, as applicable, and applicable securities laws. All common shares purchased by the company under the NCIB will be cancelled. Daily purchases on the TSX under the NCIB will be limited to a maximum of 660,178 common shares, representing 25 per cent of 2,640,714, the average daily trading volume of the common shares on the TSX for the six months ending Jan. 31, 2026, subject to any purchases made pursuant to the block purchase exception.
Equinox Gold believes the NCIB will provide a flexible tool as part of its overall capital allocation program, that the repurchase of common shares at certain market prices is an appropriate and desirable use of the company's funds, and that the NCIB is in the best interests of Equinox Gold and beneficial to its shareholders. Equinox Gold is under no obligation to purchase any common shares and may, at its discretion, suspend or discontinue purchases under the NCIB at any time. The actual number of common shares to be purchased under the NCIB and the timing of any such purchases will be determined by management of the company based on market conditions, share price, best use of available cash and other factors as determined from time to time.
In connection with the NCIB, the company expects to enter into an automatic share purchase plan (ASPP) in relation to purchases made under the NCIB. The ASPP is intended to facilitate repurchases of common shares at times under the NCIB when the company would ordinarily not be permitted to make purchases due to regulatory restriction or customary self-imposed blackout periods. Before the commencement of any particular trading blackout period, the company may, but is not required to, instruct its designated broker to make purchases of common shares under the NCIB during the ensuing blackout period in accordance with the terms of the ASPP. Such purchases will be determined by the designated broker at its sole discretion based on purchasing parameters set by the company. The ASPP will constitute an automatic securities purchase plan under applicable securities laws and has been entered into in accordance with the requirements of the TSX. It will terminate when the NCIB expires, unless terminated earlier in accordance with its terms. All purchases of common shares made under the ASPP will be included in determining the number of common shares purchased under the NCIB. Outside of predetermined blackout periods, common shares may be purchased under the NCIB based on management's discretion.
